1220 407 2 0.5564 23.789895720840207 15.342682680658749 40.41518307197176 0 0 0
1221 407 2 0.5564 22.62303069183644 14.284413197023651 40.586476833051755 0 0 0
658 220 1 -1.1128 21.815746324363136 16.440518022514585 37.52775025908412 0 0 0
1343 448 2 0.5564 7.435381062422736 24.6974590324587 53.85463131699751 -2 0 0
660 220 2 0.5564 21.269814096167078 17.060433373283036 38.01949298309975 0 0 0
158 53 2 0.5564 22.92520397907413 14.695238828965657 42.49001875415734 0 0 0
308 103 2 0.5564 19.608120467003776 16.71141360828159 40.531887751492164 0 0 0
307 103 1 -1.1128 19.137210774459867 15.86968296636778 40.39642838275597 0 0 0
1492 498 1 -1.1128 7.956614394723885 20.275069604806475 50.52323967284264 0 -1 0
479 160 2 0.5564 1.2609862961497225 0.3492794380612251 40.48137801856477 1 1 0
1104 368 2 0.5564 2.1476509902068655 18.63627414316777 37.750622488776834 0 0 0
1289 430 2 0.5564 5.102167353664143 18.25717265359721 40.43792561517125 0 0 0
670 224 1 -1.1128 4.247563497003878 19.94190388505336 39.94215419923028 0 0 0
671 224 2 0.5564 4.950401051184167 20.457995828571992 39.52009171716702 0 0 0
672 224 2 0.5564 3.9944694133791865 20.479572141026967 40.698225573415556 0 0 0
152 51 2 0.5564 5.502591694738998 19.694000165923747 43.73202970015517 0 0 0
1350 450 2 0.5564 2.9375766008030713 23.92384312757576 39.766544772002476 0 0 0
1360 454 1 -1.1128 0.6047025438077842 20.768834344162066 39.26653020413108 0 0 0
1362 454 2 0.5564 1.3585483445524897 20.17028951485547 39.372668451909696 0 0 0
151 51 1 -1.1128 5.2823552442675 20.638181272699292 43.76956293298538 0 0 0
153 51 2 0.5564 5.540623381249661 20.97694089715227 44.634711282313546 0 0 0
155 52 2 0.5564 24.205771214332813 21.13234937663171 37.495052865861844 -1 0 0
1348 450 1 -1.1128 2.7981179771915574 23.03329771251207 39.39483882373568 0 0 0
1349 450 2 0.5564 2.0514297437352043 22.638805435237952 39.850092097162126 0 0 0
1507 503 1 -1.1128 4.74090546989936 24.504338690094897 42.5519365526207 0 0 0
1508 503 2 0.5564 5.51759059765319 24.766143705496997 43.06987689237511 0 0 0
1509 503 2 0.5564 4.987391961470509 23.631903930785683 42.22515009971401 0 0 0
184 62 1 -1.1128 2.9623840658074294 21.616961303434525 42.5554992175042 0 0 0
185 62 2 0.5564 3.79996947246242 21.683152457188793 43.02776294286189 0 0 0
186 62 2 0.5564 2.474865701549104 21.011836924109698 43.12477679356722 0 0 0
1389 463 2 0.5564 1.9448306353865707 23.167849944698915 42.12640552160567 1 0 0
210 70 2 0.5564 3.9173587204979814 22.87667691089631 37.80869381058426 0 0 0
1387 463 1 -1.1128 1.0835926071922586 23.576131026290152 42.29351559853114 1 0 0
1388 463 2 0.5564 0.6596428832628958 23.627162890606694 41.43376071894379 1 0 0
225 75 2 0.5564 10.73390395739233 22.109119755082904 39.407934139219655 0 0 0
629 210 2 0.5564 9.047514696835336 18.973131340032758 39.9575912296043 0 0 0
518 173 2 0.5564 9.328716355216072 18.928725545516745 42.24369917764053 0 0 0
3 1 2 0.5564 12.149932654208385 18.698356696734944 41.00493329732291 0 0 0
1383 461 2 0.5564 12.343150097813574 20.847031347641014 39.623196127332534 0 0 0
110 37 2 0.5564 6.637655541459399 0.23631026633774543 41.3251769466428 0 1 0
367 123 1 -1.1128 7.0084677323674125 21.298402776756674 39.519723974946885 0 0 0
368 123 2 0.5564 7.065885200919801 22.00128786316414 40.188657324539754 0 0 0
369 123 2 0.5564 6.855495114377627 21.68983207413605 38.65260389920568 0 0 0
628 210 1 -1.1128 9.260412457278901 19.785318805646142 40.45204951830357 0 0 0
630 210 2 0.5564 8.55494199860265 20.3711073426619 40.128903083258784 0 0 0
1382 461 2 0.5564 11.22833994010788 20.394290182251588 40.548515628039 0 0 0
1381 461 1 -1.1128 11.869870489317726 21.108944942420695 40.43553764994013 0 0 0
1096 366 1 -1.1128 12.881417019083209 19.031604377508145 42.79954999432151 0 0 0
1097 366 2 0.5564 12.729390236929845 19.792603691727415 43.36894688621848 0 0 0
127 43 1 -1.1128 6.726639181978253 22.893544064512955 41.983288833317374 0 0 0
128 43 2 0.5564 7.633062880489017 23.212621879175863 42.11141449929922 0 0 0
129 43 2 0.5564 6.671460664658725 22.047403172550386 42.44677101099529 0 0 0
1006 336 1 -1.1128 9.67904206846768 23.49826918812367 42.347862641815915 0 0 0
1007 336 2 0.5564 10.15826993357225 22.91413131815853 41.74217012066638 0 0 0
1008 336 2 0.5564 10.022817480009682 24.34768221106133 42.03939936146131 0 0 0
223 75 1 -1.1128 10.039963476992906 22.51814329515103 38.874423117894196 0 0 0
140 47 2 0.5564 11.04946703868701 22.219176723581445 44.14852275292422 0 0 0
224 75 2 0.5564 10.188530150687372 23.415428994938 38.575436843625546 0 0 0
1238 413 2 0.5564 16.622745437339475 0.10263954741189789 40.85159799605458 0 1 0
1059 353 2 0.5564 14.74925513496872 23.239821988892707 38.36377647707747 0 0 0
1098 366 2 0.5564 12.88298822775662 18.226236516392326 43.33703866604573 0 0 0
1500 500 2 0.5564 12.825995618994439 22.44436290812647 41.08933941638698 0 0 0
1529 510 2 0.5564 16.98940676347788 21.99097618932255 38.405418782273884 0 0 0
304 102 1 -1.1128 13.801248219241815 20.337709653972258 38.63881238910501 0 0 0
305 102 2 0.5564 14.445202448489946 21.062904910783104 38.664315657190194 0 0 0
1530 510 2 0.5564 18.087911686774905 21.138900758229124 37.666563526806954 0 0 0
1057 353 1 -1.1128 15.424069637438256 22.86476840339567 38.95506251259201 0 0 0
861 287 2 0.5564 18.015850194476748 19.793978528609028 43.391482098367 0 0 0
860 287 2 0.5564 16.845808995048902 20.2919643633072 42.46706305778163 0 0 0
859 287 1 -1.1128 17.059083994774767 19.924646496514686 43.33524073131419 0 0 0
1499 500 2 0.5564 12.911017205684221 24.025255100382243 41.22341908118801 0 0 0
1237 413 1 -1.1128 17.546502390271748 0.37114605231291614 40.87587446924188 0 1 0
1528 510 1 -1.1128 17.925918466916894 21.73210184246147 38.397957388135396 0 0 0
1058 353 2 0.5564 14.993518078484724 23.101337981333756 39.796741518328986 0 0 0
865 289 1 -1.1128 14.049766598067519 24.436476552806 43.59312839571589 0 0 0
866 289 2 0.5564 13.900264629312321 23.743587661713175 42.923716454496855 0 0 0
1129 377 1 -1.1128 19.172086564751172 23.246823311071562 42.82811378063987 0 0 0
1130 377 2 0.5564 18.610176706746238 23.77953948301386 42.252776191142196 0 0 0
1131 377 2 0.5564 18.877631546496158 22.340232521204364 42.69112520291229 0 0 0
1498 500 1 -1.1128 13.422410745649149 23.203666798244704 41.178596205193905 0 0 0
306 102 2 0.5564 14.152806247206026 19.652880299766196 39.213271920265655 0 0 0
580 194 1 -1.1128 16.521896192693216 20.743671893771833 40.66943198589191 0 0 0
581 194 2 0.5564 17.255903451595216 20.920649437081043 40.068676124456715 0 0 0
582 194 2 0.5564 16.26970153637607 19.818198169720482 40.582501275152886 0 0 0
1361 454 2 0.5564 24.767080875607284 20.424238150665875 39.885279287603275 -1 0 0
853 285 1 -1.1128 19.714224713188546 18.894907341896516 43.12106085234779 0 0 0
202 68 1 -1.1128 23.39782583619414 19.975663328430056 41.056760543574285 0 0 0
1344 448 2 0.5564 8.833447923763552 24.773751019258587 53.3011756180147 -2 0 0
854 285 2 0.5564 20.232137993572238 19.41659619310254 43.7648240318715 0 0 0
1158 386 2 0.5564 20.42408540166772 18.9717870747767 41.285665024275175 0 0 0
203 68 2 0.5564 22.934209029614006 20.84197424535615 41.096953593129314 0 0 0
1250 417 2 0.5564 18.936415928934572 23.354717914905017 38.161869910502574 0 0 0
1156 386 1 -1.1128 20.69087698846104 18.69668092391939 40.390239800612314 0 0 0
1133 378 2 0.5564 21.683719021174852 21.022770715239677 37.857412163134214 0 0 0
1134 378 2 0.5564 20.403116946977125 21.823026234468795 38.204775691773946 0 0 0
1249 417 1 -1.1128 19.8498913537347 23.656619971600875 38.262764569702526 0 0 0
204 68 2 0.5564 22.716641867476763 19.517540790067244 40.5603023719098 0 0 0
326 109 2 0.5564 21.213225700222175 21.57035549920221 40.13966957896098 0 0 0
1132 378 1 -1.1128 20.829718031587703 20.964593545805958 38.30754381521402 0 0 0
1157 386 2 0.5564 20.443912487798045 19.36133899355039 39.73313569145041 0 0 0
1251 417 2 0.5564 19.99399016018043 24.21006894118728 37.485381645713126 0 0 0
325 109 1 -1.1128 21.12409011206391 21.711410019236467 41.093631136612366 0 0 0
327 109 2 0.5564 20.637681344176876 22.5407495881259 41.17998510341366 0 0 0
351 117 2 0.5564 0.23663537777703844 22.200826577165923 43.43017391554447 1 0 0
1197 399 2 0.5564 23.505865721129762 18.989561070058365 42.626588397193885 0 0 0
732 244 2 0.5564 3.3531089274212866 2.389538323949279 45.35302824307896 0 0 0
1208 403 2 0.5564 4.960549624321911 5.532782116157877 44.22229795449147 0 0 0
775 259 1 -1.1128 0.7269507384246736 4.512293612667381 44.23970748641228 1 0 0
730 244 1 -1.1128 3.477380296539325 2.5618658690300578 46.29261313323686 0 0 0
731 244 2 0.5564 2.87632936773725 3.2855349594749743 46.46964909642512 0 0 0
1207 403 1 -1.1128 5.0051875958040455 5.466418958851201 45.18856918329302 0 0 0
776 259 2 0.5564 1.158915760716249 4.940973400478868 44.998848890258344 1 0 0
995 332 2 0.5564 4.298143716172428 1.6104599319550013 48.85575624713391 0 0 0
1155 385 2 0.5564 1.3365712933842149 0.9782558214279872 47.39142711714676 1 0 0
460 154 1 -1.1128 2.1169989272957337 6.003539144310094 46.152012905614356 0 0 0
462 154 2 0.5564 3.0627713257263323 5.906831460391941 45.96514424006661 0 0 0
1153 385 1 -1.1128 1.1012944939994973 1.2942943552483916 48.273302245197804 1 0 0
461 154 2 0.5564 2.0554471320307437 6.415007885348641 47.03448607759948 0 0 0
994 332 1 -1.1128 4.710109711941436 1.2069412431485778 49.62866646534544 0 0 0
928 310 1 -1.1128 4.8025368652214 4.224764861066091 48.53034603612506 0 0 0
996 332 2 0.5564 4.044831801282058 1.222864624261206 50.33833147367602 0 0 0
929 310 2 0.5564 4.843762912841763 5.182801656424648 48.6082344020548 0 0 0
930 310 2 0.5564 5.157564736956185 4.048993887183584 47.64649959764195 0 0 0
785 262 2 0.5564 5.962029264434287 3.755449129514896 49.8818392558781 0 0 0
1154 385 2 0.5564 0.1662621204802389 1.5300226111352828 48.25687196373607 1 0 0
294 98 2 0.5564 6.381610333539578 1.1073755942901562 44.66473518736535 0 0 0
761 254 2 0.5564 1.4765696208758197 3.428351828664855 49.00063312827044 1 0 0
760 254 1 -1.1128 0.7690661214523172 3.7921971072919276 49.541355016879265 1 0 0
762 254 2 0.5564 0.9766849186859045 4.690364879390483 49.81451666609384 1 0 0
292 98 1 -1.1128 6.824291618212881 0.5264494067399472 44.041891780235524 0 0 0
178 60 1 -1.1128 10.899748953628363 3.633521999420387 43.48153430815023 0 0 0
891 297 2 0.5564 12.03020044664739 1.2188643054320585 45.42743867131917 0 1 0
890 297 2 0.5564 13.038235641765164 0.6132708535574761 44.449339990654806 0 1 0
293 98 2 0.5564 7.579306847116386 0.17732323864924887 44.54291397443081 0 0 0
277 93 1 -1.1128 9.312666374990872 0.12969586376393444 45.430557664797426 0 0 0
279 93 2 0.5564 9.704086042572785 1.0011049334751743 45.528107661601375 0 0 0
278 93 2 0.5564 9.330845574217186 24.585154142087138 46.32160591879156 0 -1 0
287 96 2 0.5564 8.767112493064579 5.93198428982017 45.7803672041362 0 0 0
179 60 2 0.5564 10.430745690002045 4.319377582669175 43.97522886328751 0 0 0
786 262 2 0.5564 6.810612266767384 2.5855514508261828 50.371570559475046 0 0 0
288 96 2 0.5564 10.176239406269234 5.689945349471143 46.29877720209013 0 0 0
286 96 1 -1.1128 9.647644394823345 5.644490939925099 45.491515488664035 0 0 0
361 121 1 -1.1128 8.397260750200045 5.289783040537713 48.56846533257468 0 0 0
362 121 2 0.5564 9.252760504446915 5.420784816617595 49.013902992136764 0 0 0
363 121 2 0.5564 7.881745169278446 4.83486287428296 49.241941362653876 0 0 0
424 142 1 -1.1128 12.407776254215486 3.4304506598552154 50.332892598559376 0 0 0
425 142 2 0.5564 13.24322053443928 3.269108803226263 50.77793133674073 0 0 0
426 142 2 0.5564 11.703821748052286 2.965726867719814 50.8044487524532 0 0 0
784 262 1 -1.1128 6.749366567160063 3.5514082785006336 50.417142833367656 0 0 0
181 61 1 -1.1128 11.646199826322393 1.0241844451811222 47.467313795870346 0 1 0
501 167 2 0.5564 11.342152601264802 5.09892977618221 49.97978717306427 0 0 0
182 61 2 0.5564 12.161829684201017 0.21507900662763982 47.51813169886763 0 1 0
1086 362 2 0.5564 15.904035651151121 3.738931003270214 44.398626233290116 0 0 0
314 105 2 0.5564 17.416732159391877 1.8239816893835104 43.97121378246678 0 0 0
1084 362 1 -1.1128 15.823575800296698 4.181122155417204 45.250107741022426 0 0 0
723 241 2 0.5564 17.00199258332596 24.783151823077493 44.96157368801934 0 -1 0
1501 501 1 -1.1128 15.11265704905916 2.0093660982618995 46.568719160225804 0 0 0
1502 501 2 0.5564 15.22903201112991 2.8973338829266972 46.20610809417907 0 0 0
1503 501 2 0.5564 14.155466875852914 1.9032587948361839 46.527368480526775 0 0 0
722 241 2 0.5564 16.26102474726716 0.26702110078108293 46.280407330828766 0 0 0
98 33 2 0.5564 13.816582777701564 5.418665248233773 47.66485195097619 0 0 0
1085 362 2 0.5564 15.941702961180471 5.121734196645226 45.104620053234044 0 0 0
1416 472 2 0.5564 17.6310693815929 3.2841812071370264 45.700477175793644 0 0 0
99 33 2 0.5564 13.204440071717801 4.425552126102876 48.653475795759284 0 0 0
1241 414 2 0.5564 15.043898694386828 3.392101891538188 49.22045541083284 0 0 0
97 33 1 -1.1128 13.994161093088938 4.59285608277669 48.12677160333782 0 0 0
412 138 1 -1.1128 18.311347922730622 1.9412245115476257 48.01205600035601 0 0 0
413 138 2 0.5564 18.435183515241853 2.0782941647142157 47.05956207516954 0 0 0
414 138 2 0.5564 18.845810811916152 1.1687354548125224 48.248928382603424 0 0 0
955 319 1 -1.1128 14.828874319147506 7.095990476306575 46.331012392385894 0 0 0
981 327 2 0.5564 17.990683086119883 3.3990807211085206 49.00920464964315 0 0 0
1165 389 1 -1.1128 16.64639754712082 0.8906952024259371 50.190945412518566 0 0 0
1166 389 2 0.5564 17.43291600210016 0.4528118042887007 50.55017577561401 0 0 0
1167 389 2 0.5564 16.966805368019745 1.1798775837889408 49.31978735339126 0 0 0
1414 472 1 -1.1128 18.370327184052346 2.7959284413419416 45.300077225307525 0 0 0
979 327 1 -1.1128 17.95170191256344 4.2023239000666335 49.55399441830934 0 0 0
980 327 2 0.5564 17.39844832570041 4.033513038043061 50.314325767417145 0 0 0
14 5 2 0.5564 17.947014761140913 5.532499027486304 48.11350816540862 0 0 0
183 61 2 0.5564 11.66803876436527 1.3694819411024566 48.362666506995886 0 1 0
721 241 1 -1.1128 16.77926485558335 24.412058831065583 45.83200074253641 0 -1 0
256 86 1 -1.1128 19.405276402237742 24.712569462771054 49.79309203037158 0 -1 0
912 304 2 0.5564 23.295082337732886 0.6479306211311696 45.50271641435149 0 1 0
257 86 2 0.5564 20.22047348629598 24.48275692613925 50.25661699605868 0 -1 0
1415 472 2 0.5564 18.981380174539932 3.5210068726590795 45.15206707044524 0 0 0
376 126 1 -1.1128 21.398309163069115 1.7555247904221836 44.95037665344913 0 0 0
377 126 2 0.5564 21.330828735326193 2.4783230737803748 45.59364135652031 0 0 0
378 126 2 0.5564 20.56712475446247 1.701413417417643 44.47347969820802 0 0 0
1426 476 1 -1.1128 22.788744962034606 1.443928419197799 47.93609500849471 0 0 0
1427 476 2 0.5564 22.479636636067813 2.218414394170333 48.417072332877275 0 0 0
1428 476 2 0.5564 22.208638004810023 1.388588839448854 47.17430010231987 0 0 0
406 136 1 -1.1128 21.587958820542333 3.8878829855924875 46.66167945928282 0 0 0
56 19 2 0.5564 19.974486224432294 3.812624862006349 49.460997988908154 0 0 0
407 136 2 0.5564 21.306153137534366 3.846125682518584 47.59095294397907 0 0 0
55 19 1 -1.1128 20.928336280127105 3.6502426657800062 49.40226805714167 0 0 0
910 304 1 -1.1128 23.75129953820857 24.739040795371796 45.10120285742839 0 0 0
57 19 2 0.5564 21.251232236467473 4.495620365504638 49.743862560764846 0 0 0
408 136 2 0.5564 21.973900247001268 4.751420398312696 46.47330256439411 0 0 0
571 191 1 -1.1128 1.5716332332128864 7.904301475624992 43.80171341310243 1 0 0
77 26 2 0.5564 1.5173694624551728 9.935615066307548 43.80602925931726 0 0 0
78 26 2 0.5564 0.9592109273614469 11.375187850597053 43.773975163756 0 0 0
1209 403 2 0.5564 5.7239675113046085 6.044566831502486 45.48289076435838 0 0 0
1074 358 2 0.5564 3.2880294393144816 6.365722992458592 50.19097738706166 0 0 0
365 122 2 0.5564 3.2864763056032094 10.018430546549753 46.32349469572723 0 0 0
76 26 1 -1.1128 1.6788021033022964 10.83321488096392 44.12544458779385 0 0 0
364 122 1 -1.1128 3.413009029201142 9.7037856507095 47.22690735218338 0 0 0
346 116 1 -1.1128 2.3312906174776242 7.106197360347522 48.53479399859657 0 0 0
347 116 2 0.5564 1.6404494808258157 7.306371881366018 49.17806127708191 0 0 0
348 116 2 0.5564 2.710195920230589 7.961227873072779 48.269684078449714 0 0 0
1484 495 2 0.5564 0.030288569861639303 10.014589928505448 45.11085362585427 1 0 0
366 122 2 0.5564 4.372767329703756 9.661757230038878 47.370393457423205 0 0 0
573 191 2 0.5564 1.5106664975571948 7.518943079567823 44.685446948579994 1 0 0
1470 490 2 0.5564 1.2480015959710271 6.754720170313339 51.47804452452327 1 0 0
1305 435 2 0.5564 5.588621094217411 12.142025791813346 44.810984459946965 0 0 0
1108 370 1 -1.1128 5.942787494668988 10.639645797001773 48.092689046855874 0 0 0
1335 445 2 0.5564 2.2773914588489044 12.444173809327975 47.865275469944784 0 0 0
1334 445 2 0.5564 2.2580413068617133 10.938066223717769 47.66807582338918 0 0 0
161 54 2 0.5564 9.730963737087063 10.398206732503226 44.2011942060983 0 0 0
646 216 1 -1.1128 9.611010580382287 7.089594354750454 42.876824593614685 0 0 0
647 216 2 0.5564 9.446286742109965 6.685267741214441 43.7505488114438 0 0 0
160 54 1 -1.1128 9.231750254702305 10.232024396988994 45.0145718277884 0 0 0
162 54 2 0.5564 8.396243206900527 9.888658768094826 44.654979345955915 0 0 0
1352 451 2 0.5564 7.401351949250567 6.81046499413979 47.25680056386402 0 0 0
416 139 2 0.5564 10.338470298778438 8.97411691153591 46.119601262193065 0 0 0
500 167 2 0.5564 11.291128434393743 6.610610336596041 49.847595577384325 0 0 0
697 233 1 -1.1128 7.521209461730993 8.70429562579433 43.52012027197337 0 0 0
698 233 2 0.5564 8.076505393025716 8.051223535069731 43.06528102822762 0 0 0
699 233 2 0.5564 6.717131029695287 8.762720367251317 42.99763614585262 0 0 0
829 277 1 -1.1128 8.667890358189412 9.549432426996312 48.74279610096572 0 0 0
830 277 2 0.5564 9.556872600720414 9.928265238493458 48.81208699060979 0 0 0
831 277 2 0.5564 8.805178757546484 8.776261916106545 48.18951782615414 0 0 0
1109 370 2 0.5564 6.88603984031995 10.52373388586375 48.22657852158717 0 0 0
1110 370 2 0.5564 5.845942556219293 11.26802289124029 47.36220965426609 0 0 0
1303 435 1 -1.1128 5.304069508461835 12.186256868034814 45.73336291198664 0 0 0
1351 451 1 -1.1128 7.2722697363371065 6.952296049658359 46.30964695967047 0 0 0
1353 451 2 0.5564 7.199214599241885 7.888736856949354 46.1195177223964 0 0 0
415 139 1 -1.1128 11.162275037568843 8.639272705561492 46.492891573695324 0 0 0
417 139 2 0.5564 11.685819461595509 8.342963460057764 45.73989656362401 0 0 0
505 169 1 -1.1128 11.288325982060618 10.552407843128377 49.13913989941641 0 0 0
507 169 2 0.5564 11.150593829167365 11.026898034594927 48.30197543251872 0 0 0
